10.152.28.229,629.0274095535278
46,0.12514400482177734
47,0.007639646530151367
48,0.007208824157714844
49,0.00560450553894043
50,0.009727716445922852
51,0.013094902038574219
52,0.007792472839355469
53,0.00808405876159668
54,0.013180732727050781
55,0.012465953826904297
56,0.006281852722167969
57,0.00967264175415039
58,0.00914454460144043
59,0.00833582878112793
60,0.0069179534912109375
61,0.007872343063354492
62,0.009840726852416992
63,0.008641242980957031
64,0.008755922317504883
65,0.00996851921081543
66,0.006657123565673828
67,0.009079694747924805
68,0
68,0.03367757797241211
69,0
69,0.11325335502624512
70,0.007981538772583008
71,0.010790586471557617
72,0.009015083312988281
73,0.011863470077514648
74,0
74,0.015999317169189453
75,0.02101588249206543
76,0.034006595611572266
77,0.018259286880493164
78,0.008133411407470703
79,0.009323596954345703
80,0.013965845108032227
81,0.00933218002319336
82,0.005408763885498047
83,0.008771419525146484
84,0.010886192321777344
85,0.009240388870239258
86,0.009723663330078125
87,0.008080482482910156
88,0.014206171035766602
89,0.012103080749511719
90,0.012084245681762695
91,0.00763249397277832
92,0.01208639144897461
93,0.014914989471435547
94,0.01725029945373535
95,0.009572029113769531
96,0.008321523666381836
97,0.008152246475219727
98,0.008871316909790039
99,0.007528543472290039
100,0.011140108108520508
101,0.007191658020019531
102,0.00705718994140625
103,0.008265256881713867
104,0.009243488311767578
105,0.004914522171020508
106,0.008412599563598633
107,0.009530305862426758
108,0.006544828414916992
109,0.009656429290771484
110,0.008912324905395508
111,0.011073589324951172
112,0.007043600082397461
113,0.3710141181945801
114,0
114,0.007409334182739258
115,0.02301025390625
116,0.0076580047607421875
117,0.010420560836791992
118,0.008874893188476562
119,0.0050694942474365234
120,0.015130281448364258
121,0
121,0.01885223388671875
122,0.007684946060180664
123,0.012100458145141602
124,0.006383419036865234
125,0.009249210357666016
126,0.007950544357299805
127,0.010036945343017578
128,0.0077648162841796875
129,0.008759021759033203
130,0.0064542293548583984
131,0.007296085357666016
132,0.009046316146850586
133,0.009564876556396484
134,0.008575201034545898
135,0.008290529251098633
136,0.008078813552856445
137,0.010709762573242188
138,0.011295080184936523
139,0
139,0.01753997802734375
140,0.011301517486572266
141,0.01462697982788086
142,0.0611572265625
143,0.007573366165161133
144,0.0062754154205322266
145,0
145,0.09854412078857422
146,0.012243986129760742
147,0.006955623626708984
148,0.009325265884399414
149,0.004948616027832031
150,0.00885009765625
151,0.006818056106567383
152,0
152,0.04410862922668457
153,0.030418872833251953
154,0.009253263473510742
155,0.007059574127197266
