152.14.142.107,1039.2798507213593
48,0.010981559753417969
49,0.007962226867675781
50,0.015938282012939453
51,0.00923466682434082
52,0.010974645614624023
53,0.011013269424438477
54,0.01311492919921875
55,0.010076284408569336
56,0.01699066162109375
57,0.02120208740234375
58,0.020017623901367188
59,0.010162830352783203
60,0.008069992065429688
61,0.010281801223754883
62,0.010032892227172852
63,0.009218215942382812
64,0.017937183380126953
65,0.013353347778320312
66,0.018135786056518555
67,0.007979393005371094
68,0.026337623596191406
69,0.012986898422241211
70,0
70,0.03584742546081543
71,0.050219058990478516
72,0.011099576950073242
73,0.010487079620361328
74,0.012243509292602539
75,0.015398502349853516
76,0.009244918823242188
77,0.011448383331298828
78,0.017189741134643555
79,0.011069774627685547
80,0.015976905822753906
81,0.03561854362487793
82,0.01198267936706543
83,0.008010625839233398
84,0.01152944564819336
85,0.03406119346618652
86,0.008078336715698242
87,0.01499319076538086
88,0.01107025146484375
89,0.01037144660949707
90,0.03204464912414551
91,0.041887521743774414
92,0.010102272033691406
93,0.012020111083984375
94,0.01407480239868164
95,0.008019685745239258
96,0.02296733856201172
97,0.01991558074951172
98,0.01307225227355957
99,0.009991168975830078
100,0.01839160919189453
101,0.01296854019165039
102,0.02210831642150879
103,0.015134572982788086
104,0.046872615814208984
105,0.027219533920288086
106,0.010111093521118164
107,0.02113032341003418
108,0.0074460506439208984
109,0.011935710906982422
110,0.017424345016479492
111,0.007104635238647461
112,0.042685508728027344
113,0.012226581573486328
114,0.010104179382324219
115,0.030266523361206055
116,0.021150827407836914
117,0.013195276260375977
118,0.011137723922729492
119,0.013065576553344727
120,0.010410547256469727
121,0.01696920394897461
122,0.011168241500854492
123,0.03294968605041504
124,0.021313905715942383
125,0.011107206344604492
126,0.00997781753540039
127,0.011287212371826172
128,0.016248464584350586
129,0.011014938354492188
130,0.012166976928710938
131,0.010139703750610352
132,0.011404991149902344
133,0.0121002197265625
134,0.010271072387695312
135,0.008058309555053711
136,0.03512740135192871
137,0.013059377670288086
138,0.008156299591064453
139,0.010102987289428711
140,0.009068965911865234
141,0.012401580810546875
142,0.011934995651245117
143,0.018077373504638672
144,0.015084266662597656
145,0.012930631637573242
146,0.009272575378417969
147,0.023166418075561523
148,0.008109569549560547
149,0.010990142822265625
150,0.010076284408569336
151,0.009272098541259766
152,0.015150785446166992
